2024-10-10 13:53:13,759 - my_logger - DEBUG - Rank 2: R0 :t27, hTrue; R1 :t88, hTrue; R2 :t1, hTrue; R3 :t0, hTrue; R4 :t101, hTrue; R5 :t51, hTrue; R6 :t0, hTrue; R7 :t88, hTrue; R8 :t88, hTrue; R9 :t51, hTrue; R10 :t88, hTrue; R11 :t0, hTrue; R12 :t101, hTrue; R13 :t88, hTrue; R14 :t101, hTrue; R15 :t0, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:36,426 - my_logger - DEBUG - Rank 2: R0 :t10720, hTrue; R1 :t11090, hFalse; R2 :t11369, hTrue; R3 :t10757, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hTrue; R7 :t11188, hTrue; R8 :t11077, hTrue; R9 :t10929, hTrue; R10 :t11090, hFalse; R11 :t10831, hTrue; R12 :t9264, hFalse; R13 :t11275, hFalse; R14 :t11114, hTrue; R15 :t10855, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:39,429 - my_logger - DEBUG - Rank 2: R0 :t10757, hTrue; R1 :t11090, hFalse; R2 :t11418, hTrue; R3 :t10757, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hTrue; R7 :t11188, hTrue; R8 :t11077, hTrue; R9 :t10929, hTrue; R10 :t11090, hFalse; R11 :t10929, hTrue; R12 :t9264, hFalse; R13 :t11497, hFalse; R14 :t11151, hTrue; R15 :t10855, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:42,212 - my_logger - DEBUG - Rank 2: R0 :t10794, hTrue; R1 :t11090, hFalse; R2 :t11467, hTrue; R3 :t10757, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hTrue; R7 :t11188, hTrue; R8 :t11188, hTrue; R9 :t10929, hTrue; R10 :t11090, hFalse; R11 :t10929, hTrue; R12 :t9264, hFalse; R13 :t11571, hFalse; R14 :t11151, hTrue; R15 :t10855, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:44,266 - my_logger - DEBUG - Rank 2: R0 :t10794, hTrue; R1 :t11386, hFalse; R2 :t11515, hTrue; R3 :t11090, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hTrue; R8 :t11225, hTrue; R9 :t10929, hTrue; R10 :t11386, hFalse; R11 :t10929, hTrue; R12 :t9264, hFalse; R13 :t11682, hTrue; R14 :t11188, hTrue; R15 :t10855, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment138: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 8, 'G': 8}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 2, 'G': 2}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [0, 2, 7, 8, 9, 11, 13, 14, 15] 
2024-10-10 14:03:45,001 - my_logger - DEBUG - Rank 2: R0 :t10794, hTrue; R1 :t11423, hFalse; R2 :t11516, hTrue; R3 :t11127, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hTrue; R8 :t11225, hTrue; R9 :t10929, hTrue; R10 :t11423, hFalse; R11 :t10966, hTrue; R12 :t9264, hFalse; R13 :t11682, hTrue; R14 :t11188, hTrue; R15 :t10855, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:45,193 - my_logger - DEBUG - Rank 2: R0 :t10794, hTrue; R1 :t11423, hFalse; R2 :t11516, hTrue; R3 :t11127, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hTrue; R8 :t11225, hTrue; R9 :t10929, hTrue; R10 :t11423, hFalse; R11 :t10966, hTrue; R12 :t9264, hFalse; R13 :t11682, hTrue; R14 :t11188, hTrue; R15 :t10855, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 138: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 8, 'G': 8}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 2, 'G': 2}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 15, 'G': 15}}
2024-10-10 14:03:45,558 - my_logger - DEBUG - Rank 2: R0 :t10831, hTrue; R1 :t11423, hFalse; R2 :t11522, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hTrue; R8 :t11225, hTrue; R9 :t10929, hTrue; R10 :t11460, hFalse; R11 :t10966, hTrue; R12 :t9264, hFalse; R13 :t11682, hTrue; R14 :t11188, hTrue; R15 :t10855, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment139: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 15, 'G': 15}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 13, 'G': 13}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 7, 'G': 7}, 'model.layer4.1.conv2': {'A': 8, 'G': 8}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [0, 7, 8, 9, 11, 13, 14, 15] 
2024-10-10 14:03:45,561 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11423, hFalse; R2 :t11522, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hTrue; R8 :t11225, hTrue; R9 :t10929, hTrue; R10 :t11460, hFalse; R11 :t10966, hFalse; R12 :t9264, hFalse; R13 :t11682, hTrue; R14 :t11188, hTrue; R15 :t10855, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment140: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 15, 'G': 15}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 13, 'G': 13}, 'model.layer4.0.conv2': {'A': 7, 'G': 7}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 8, 'G': 8}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [7, 8, 9, 13, 14, 15] 
2024-10-10 14:03:45,561 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11522, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hTrue; R8 :t11225, hTrue; R9 :t10929, hFalse; R10 :t11460, hFalse; R11 :t10966, hFalse; R12 :t9264, hFalse; R13 :t11682, hTrue; R14 :t11188, hTrue; R15 :t10855, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment141: {'model.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv2': {'A': 7, 'G': 7}, 'model.layer1.1.conv1': {'A': 7, 'G': 7}, 'model.layer1.1.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.conv1': {'A': 7, 'G': 7}, 'model.layer2.0.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer2.1.conv1': {'A': 7, 'G': 7}, 'model.layer2.1.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.conv1': {'A': 7, 'G': 7}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 7, 'G': 7}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 8, 'G': 8}, 'model.layer4.0.downsample.0': {'A': 7, 'G': 7}, 'model.layer4.1.conv1': {'A': 13, 'G': 13}, 'model.layer4.1.conv2': {'A': 14, 'G': 14}, 'model.fc': {'A': 7, 'G': 7}} from leader 0 update health_nodes [8, 13, 14, 7] 
2024-10-10 14:03:45,562 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11522, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hTrue; R8 :t11225, hFalse; R9 :t10929, hFalse; R10 :t11460, hFalse; R11 :t10966, hFalse; R12 :t9264, hFalse; R13 :t11682, hTrue; R14 :t11188, hTrue; R15 :t10855, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment142: {'model.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv1': {'A': 7, 'G': 7}, 'model.layer1.0.conv2': {'A': 7, 'G': 7}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 7, 'G': 7}, 'model.layer2.0.conv1': {'A': 7, 'G': 7}, 'model.layer2.0.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 14, 'G': 14}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 7, 'G': 7}} from leader 0 update health_nodes [13, 14, 7] 
2024-10-10 14:03:45,562 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11522, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hTrue; R8 :t11225, hFalse; R9 :t10929, hFalse; R10 :t11460, hFalse; R11 :t10966, hFalse; R12 :t9264, hFalse; R13 :t11682, hTrue; R14 :t11188, hFalse; R15 :t10855, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment143: {'model.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 13, 'G': 13}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer2.1.conv1': {'A': 13, 'G': 13}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 13, 'G': 13}, 'model.layer3.0.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer3.1.conv1': {'A': 13, 'G': 13}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 13, 'G': 13}, 'model.layer4.0.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 7, 'G': 7}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 13, 'G': 13}} from leader 0 update health_nodes [13, 7] 
2024-10-10 14:03:45,672 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11522, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hTrue; R8 :t11225, hFalse; R9 :t10929, hFalse; R10 :t11460, hFalse; R11 :t10966, hFalse; R12 :t9264, hFalse; R13 :t11719, hTrue; R14 :t11188, hFalse; R15 :t10855, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 143: {'model.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 13, 'G': 13}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer2.1.conv1': {'A': 13, 'G': 13}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 13, 'G': 13}, 'model.layer3.0.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer3.1.conv1': {'A': 13, 'G': 13}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 13, 'G': 13}, 'model.layer4.0.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 7, 'G': 7}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 13, 'G': 13}}
2024-10-10 14:03:46,286 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11550, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hFalse; R8 :t11262, hFalse; R9 :t10929, hFalse; R10 :t11460, hFalse; R11 :t10966, hFalse; R12 :t9264, hFalse; R13 :t11743, hTrue; R14 :t11188, hFalse; R15 :t10855, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment144: {'model.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 13, 'G': 13}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer2.1.conv1': {'A': 13, 'G': 13}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 13, 'G': 13}, 'model.layer3.0.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer3.1.conv1': {'A': 13, 'G': 13}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 13, 'G': 13}, 'model.layer4.0.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 13, 'G': 13}, 'model.layer4.1.conv2': {'A': 13, 'G': 13}, 'model.fc': {'A': 13, 'G': 13}} from leader 0 update health_nodes [13] 
2024-10-10 14:03:46,424 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11550, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hFalse; R8 :t11262, hFalse; R9 :t10929, hFalse; R10 :t11460, hFalse; R11 :t10966, hFalse; R12 :t9264, hFalse; R13 :t11743, hTrue; R14 :t11188, hFalse; R15 :t10855, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 144: {'model.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 13, 'G': 13}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer2.1.conv1': {'A': 13, 'G': 13}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 13, 'G': 13}, 'model.layer3.0.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer3.1.conv1': {'A': 13, 'G': 13}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 13, 'G': 13}, 'model.layer4.0.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 13, 'G': 13}, 'model.layer4.1.conv2': {'A': 13, 'G': 13}, 'model.fc': {'A': 13, 'G': 13}}
2024-10-10 14:03:48,234 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11565, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hFalse; R8 :t11262, hFalse; R9 :t10929, hFalse; R10 :t11460, hFalse; R11 :t10966, hFalse; R12 :t9264, hFalse; R13 :t11743, hTrue; R14 :t11225, hFalse; R15 :t10855, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:50,779 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11614, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hFalse; R8 :t11299, hFalse; R9 :t10929, hFalse; R10 :t11460, hFalse; R11 :t11003, hFalse; R12 :t9264, hFalse; R13 :t11780, hTrue; R14 :t11262, hFalse; R15 :t10855, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:53,315 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11663, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hFalse; R8 :t11336, hFalse; R9 :t11077, hFalse; R10 :t11460, hFalse; R11 :t11077, hFalse; R12 :t9264, hFalse; R13 :t11817, hTrue; R14 :t11299, hFalse; R15 :t11077, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:55,855 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11712, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t11373, hFalse; R7 :t11188, hFalse; R8 :t11410, hFalse; R9 :t11114, hFalse; R10 :t11460, hFalse; R11 :t11114, hFalse; R12 :t9264, hFalse; R13 :t11817, hTrue; R14 :t11373, hFalse; R15 :t11151, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:58,441 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11761, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t11373, hFalse; R7 :t11188, hFalse; R8 :t11447, hFalse; R9 :t11151, hFalse; R10 :t11460, hFalse; R11 :t11151, hFalse; R12 :t9264, hFalse; R13 :t11817, hTrue; R14 :t11410, hFalse; R15 :t11188, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:04:00,982 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11810, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t11410, hFalse; R7 :t11521, hFalse; R8 :t11521, hFalse; R9 :t11188, hFalse; R10 :t11460, hFalse; R11 :t11188, hFalse; R12 :t9264, hFalse; R13 :t11817, hTrue; R14 :t11447, hFalse; R15 :t11225, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:04:03,539 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11859, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t11410, hFalse; R7 :t11558, hFalse; R8 :t11558, hFalse; R9 :t11188, hFalse; R10 :t11460, hFalse; R11 :t11225, hFalse; R12 :t9264, hFalse; R13 :t11817, hTrue; R14 :t11484, hFalse; R15 :t11225, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:04:06,094 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11908, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t11410, hFalse; R7 :t11558, hFalse; R8 :t11558, hFalse; R9 :t11188, hFalse; R10 :t11460, hFalse; R11 :t11225, hFalse; R12 :t9264, hFalse; R13 :t11854, hTrue; R14 :t11484, hFalse; R15 :t11225, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:04:08,634 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t11957, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t11410, hFalse; R7 :t11558, hFalse; R8 :t11558, hFalse; R9 :t11188, hFalse; R10 :t11460, hFalse; R11 :t11225, hFalse; R12 :t9264, hFalse; R13 :t11854, hTrue; R14 :t11484, hFalse; R15 :t11225, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:04:11,183 - my_logger - DEBUG - Rank 2: R0 :t10831, hFalse; R1 :t11460, hFalse; R2 :t12006, hFalse; R3 :t11164, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t11410, hFalse; R7 :t11558, hFalse; R8 :t11558, hFalse; R9 :t11188, hFalse; R10 :t11460, hFalse; R11 :t11225, hFalse; R12 :t9264, hFalse; R13 :t11854, hTrue; R14 :t11484, hFalse; R15 :t11225, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
